Unnamed: 0,date,cases,deaths,daily_cases,daily_deaths,ratio_dth_case
8505,2021-09-24,3582807,53580,51342.0,475.0,0.009251684780491605
8506,2021-09-25,3582807,53580,0.0,0.0,
8507,2021-09-26,3582807,53580,0.0,0.0,
8508,2021-09-27,3582807,54063,0.0,483.0,inf
8509,2021-09-28,3582807,54067,0.0,4.0,inf
8510,2021-09-29,3582807,54071,0.0,4.0,inf
8511,2021-09-30,3582807,55009,0.0,938.0,inf
8512,2021-10-01,3620106,55299,37299.0,290.0,0.007775007372851819
8513,2021-10-02,3620106,55299,0.0,0.0,
8514,2021-10-03,3620106,55299,0.0,0.0,
8515,2021-10-04,3620106,55619,0.0,320.0,inf
8516,2021-10-05,3620106,55622,0.0,3.0,inf
8517,2021-10-06,3620106,55625,0.0,3.0,inf
8518,2021-10-07,3620106,56407,0.0,782.0,inf
8519,2021-10-08,3645290,56667,25184.0,260.0,0.010324015247776366
8520,2021-10-09,3645290,56667,0.0,0.0,
8521,2021-10-10,3645290,56667,0.0,0.0,
8522,2021-10-11,3645290,56667,0.0,0.0,
8523,2021-10-12,3645290,57300,0.0,633.0,inf
8524,2021-10-13,3645290,57303,0.0,3.0,inf
8525,2021-10-14,3645290,57711,0.0,408.0,inf
8526,2021-10-15,3664097,57859,18807.0,148.0,0.007869410325942468
8527,2021-10-16,3664097,57859,0.0,0.0,
8528,2021-10-17,3664097,57859,0.0,0.0,
8529,2021-10-18,3664097,58142,0.0,283.0,inf
8530,2021-10-19,3664097,58143,0.0,1.0,inf
8531,2021-10-20,3664097,58143,0.0,0.0,
8532,2021-10-21,3664097,58608,0.0,465.0,inf
8533,2021-10-22,3678661,58803,14564.0,195.0,0.013389178797033783
8534,2021-10-23,3678661,58803,0.0,0.0,
8535,2021-10-24,3678661,58803,0.0,0.0,
8536,2021-10-25,3678661,58933,0.0,130.0,inf
8537,2021-10-26,3678661,58933,0.0,0.0,
8538,2021-10-27,3678661,58933,0.0,0.0,
8539,2021-10-28,3678661,59495,0.0,562.0,inf
8540,2021-10-29,3690812,59670,12151.0,175.0,0.014402106822483746
8541,2021-10-30,3690812,59670,0.0,0.0,
8542,2021-10-31,3690812,59670,0.0,0.0,
8543,2021-11-01,3690812,59670,0.0,0.0,
8544,2021-11-02,3690812,59670,0.0,0.0,
8545,2021-11-03,3690812,59670,0.0,0.0,
8546,2021-11-04,3690812,59670,0.0,0.0,
8547,2021-11-05,3701310,60334,10498.0,664.0,0.06325014288435893
8548,2021-11-06,3701310,60334,0.0,0.0,
8549,2021-11-07,3701310,60334,0.0,0.0,
8550,2021-11-08,3701310,60418,0.0,84.0,inf
8551,2021-11-09,3701310,60418,0.0,0.0,
8552,2021-11-10,3701310,60418,0.0,0.0,
