Date,lower_pre_confirm,upper_pre_confirm,lower_pre_fata,upper_pre_fata,pre_confirm,pre_fata,pre_fata_daily,lower_pre_fata_daily,upper_pre_fata_daily,lower_pre_act,upper_pre_act,pre_act,pre_confirm_daily,lower_pre_confirm_daily,upper_pre_confirm_daily,Region
2022-02-07,2083927.0,2083927.0,7166.0,7166.0,2083927.0,7166.0,0.0,0.0,0.0,1484178.2709608576,1484178.2709608576,1484178.2709608576,0.0,0.0,0.0,Texas
2022-02-08,2109345.0,2109345.0,7355.142857142857,7355.142857142857,2109345.0,7355.142857142857,189.14285714285688,189.14285714285688,189.14285714285688,1372326.1481124805,1372326.1481124805,1372326.1481124805,25418.0,25418.0,25418.0,Texas
2022-02-09,2141428.14447241,2141428.14447241,7526.00994589078,7526.00994589078,2141428.14447241,7526.00994589078,170.86708874792293,170.86708874792293,170.86708874792293,1277651.0813834148,1277651.0813834148,1277651.0813834148,32083.14447240997,32083.14447240997,32083.14447240997,Texas
2022-02-10,2177182.8680096604,2177182.8680096604,7687.410299547403,7687.410299547403,2177182.8680096604,7687.410299547403,161.40035365662334,161.40035365662334,161.40035365662334,1195782.1252692072,1195782.1252692072,1195782.1252692072,35754.72353725042,35754.72353725042,35754.72353725042,Texas
2022-02-11,2214338.361084924,2214338.361084924,7844.066645760843,7844.066645760843,2214338.361084924,7844.066645760843,156.65634621343997,156.65634621343997,156.65634621343997,1123326.1238129965,1123326.1238129965,1123326.1238129965,37155.49307526369,37155.49307526369,37155.49307526369,Texas
2022-02-12,2251291.474836892,2251291.474836892,7997.555137170883,7997.555137170883,2251291.474836892,7997.555137170883,153.4884914100403,153.4884914100403,153.4884914100403,1057792.0740178674,1057792.0740178674,1057792.0740178674,36953.1137519679,36953.1137519679,36953.1137519679,Texas
2022-02-13,2287152.035514322,2287152.035514322,8146.925672251171,8146.925672251171,2287152.035514322,8146.925672251171,149.37053508028748,149.37053508028748,149.37053508028748,997661.4781715206,997661.4781715206,997661.4781715206,35860.56067743013,35860.56067743013,35860.56067743013,Texas
2022-02-14,2321254.4763290766,2321254.4763290766,8291.236400563985,8291.236400563985,2321254.4763290766,8291.236400563985,144.3107283128138,144.3107283128138,144.3107283128138,941714.9950564359,941714.9950564359,941714.9950564359,34102.44081475446,34102.44081475446,34102.44081475446,Texas
2022-02-15,2353164.5117189577,2353164.5117189577,8429.774260225486,8429.774260225486,2353164.5117189577,8429.774260225486,138.537859661501,138.537859661501,138.537859661501,889050.1979271449,889050.1979271449,889050.1979271449,31910.035389881115,31910.035389881115,31910.035389881115,Texas
2022-02-16,2382794.022883889,2382794.022883889,8561.561295675507,8561.561295675507,2382794.022883889,8561.561295675507,131.787035450021,131.787035450021,131.787035450021,839245.6978525209,839245.6978525209,839245.6978525209,29629.511164931115,29629.511164931115,29629.511164931115,Texas
2022-02-17,2410119.5713803144,2410119.5713803144,8686.216161707664,8686.216161707664,2410119.5713803144,8686.216161707664,124.65486603215686,124.65486603215686,124.65486603215686,791973.5123749853,791973.5123749853,791973.5123749853,27325.548496425617,27325.548496425617,27325.548496425617,Texas
2022-02-18,2435137.8706186702,2435137.8706186702,8803.875296716298,8803.875296716298,2435137.8706186702,8803.875296716298,117.65913500863462,117.65913500863462,117.65913500863462,746937.0417515708,746937.0417515708,746937.0417515708,25018.29923835583,25018.29923835583,25018.29923835583,Texas
2022-02-19,2457954.703286818,2457954.703286818,8914.63701059404,8914.63701059404,2457954.703286818,8914.63701059404,110.7617138777423,110.7617138777423,110.7617138777423,703994.0379251416,703994.0379251416,703994.0379251416,22816.83266814798,22816.83266814798,22816.83266814798,Texas
2022-02-20,2478736.1899271253,2478736.1899271253,9018.589764916946,9018.589764916946,2478736.1899271253,9018.589764916946,103.9527543229051,103.9527543229051,103.9527543229051,663090.4232097729,663090.4232097729,663090.4232097729,20781.48664030712,20781.48664030712,20781.48664030712,Texas
2022-02-21,2497632.836122971,2497632.836122971,9115.980840986947,9115.980840986947,2497632.836122971,9115.980840986947,97.39107607000187,97.39107607000187,97.39107607000187,624158.9665838288,624158.9665838288,624158.9665838288,18896.64619584568,18896.64619584568,18896.64619584568,Texas
2022-02-22,2514783.1151042487,2514783.1151042487,9207.161288145624,9207.161288145624,2514783.1151042487,9207.161288145624,91.18044715867654,91.18044715867654,91.18044715867654,587123.8970375087,587123.8970375087,587123.8970375087,17150.27898127772,17150.27898127772,17150.27898127772,Texas
2022-02-23,2530344.3206205266,2530344.3206205266,9292.443624425185,9292.443624425185,2530344.3206205266,9292.443624425185,85.2823362795607,85.2823362795607,85.2823362795607,551943.6917071568,551943.6917071568,551943.6917071568,15561.205516277812,15561.205516277812,15561.205516277812,Texas
2022-02-24,2544464.7831625734,2544464.7831625734,9372.162708919106,9372.162708919106,2544464.7831625734,9372.162708919106,79.7190844939214,79.7190844939214,79.7190844939214,518575.9265194244,518575.9265194244,518575.9265194244,14120.462542046793,14120.462542046793,14120.462542046793,Texas
2022-02-25,2557265.3574540494,2557265.3574540494,9446.734228921523,9446.734228921523,2557265.3574540494,9446.734228921523,74.57152000241695,74.57152000241695,74.57152000241695,486952.0651323305,486952.0651323305,486952.0651323305,12800.574291476049,12800.574291476049,12800.574291476049,Texas
2022-02-26,2568868.296994084,2568868.296994084,9516.54254863839,9516.54254863839,2568868.296994084,9516.54254863839,69.80831971686712,69.80831971686712,69.80831971686712,457016.87650923734,457016.87650923734,457016.87650923734,11602.939540034626,11602.939540034626,11602.939540034626,Texas
2022-02-27,2579397.5579546723,2579397.5579546723,9581.937869984404,9581.937869984404,2579397.5579546723,9581.937869984404,65.39532134601359,65.39532134601359,65.39532134601359,428728.4349188504,428728.4349188504,428728.4349188504,10529.260960588232,10529.260960588232,10529.260960588232,Texas
2022-02-28,2588978.6914695054,2588978.6914695054,9643.235358242538,9643.235358242538,2588978.6914695054,9643.235358242538,61.29748825813476,61.29748825813476,61.29748825813476,402057.5641628551,402057.5641628551,402057.5641628551,9581.133514833171,9581.133514833171,9581.133514833171,Texas
2022-03-01,2597711.0089946166,2597711.0089946166,9700.807361056388,9700.807361056388,2597711.0089946166,9700.807361056388,57.572002813849394,57.572002813849394,57.572002813849394,376950.28663818404,376950.28663818404,376950.28663818404,8732.317525111139,8732.317525111139,8732.317525111139,Texas
2022-03-02,2605650.5324738547,2605650.5324738547,9755.116565688384,9755.116565688384,2605650.5324738547,9755.116565688384,54.30920463199618,54.30920463199618,54.30920463199618,353306.9994578877,353306.9994578877,353306.9994578877,7939.5234792381525,7939.5234792381525,7939.5234792381525,Texas
